2.62291108,2.68775973,2.517487266,7.258632262,8.439483294,5.957147003,4.150271021,4.298671142,3.92602432,8.929634773,10.38739615,7.296626222,1,0
2.03571553,2.071259801,1.973877502,8.52042554,10.00782321,6.86021906,3.421844671,3.509433787,3.280139595,10.41586408,12.14092204,8.437796862,1,0
2.194590712,2.234151117,2.125521199,7.155802197,8.275247892,5.900073047,4.066964759,4.166401893,3.904187978,10.78875618,12.82936628,8.497690627,1,0
1.646694114,1.660788546,1.620384754,6.687261696,7.806833948,5.466044382,2.657218887,2.686952582,2.603829907,8.761268362,10.25500446,7.108014258,1,0
2.854395085,2.999651685,2.646463257,8.257998873,9.682177982,6.657885611,6.655995803,7.180296981,5.945652114,10.85526463,12.84234946,8.611554309,1,0
1.62366601,1.639492443,1.594238616,7.709515652,9.014568899,6.234410496,2.824541513,2.874323132,2.73893493,8.487865758,9.913329896,6.8938794,1,0
1.34188552,1.350115573,1.326024595,7.612553403,8.663722342,6.381134142,2.453140224,2.497192907,2.376449621,8.402272018,9.858554857,6.779692438,1,0
1.959730226,1.994183913,1.898161618,8.663894934,10.04583911,7.100879461,2.116022149,2.151004872,2.055805995,6.783625919,7.805701045,5.65129051,1,0
2.315216838,2.351563587,2.25106418,6.994746779,8.238979637,5.652594652,3.57208251,3.640678176,3.456880224,9.336900357,10.98864322,7.516706983,1,0
1.831144046,1.852416167,1.791929011,8.117007494,9.479487409,6.579418677,2.978340436,3.027099592,2.89465196,7.968604739,9.315975003,6.470477018,1,0
2.824443837,2.889236498,2.713595543,7.387936613,8.590659314,6.024068439,1.866706013,1.892419141,1.820443807,6.634154602,7.707736476,5.448838484,1,0
2.434966925,2.489665603,2.342870132,7.838969244,9.202060701,6.323806597,4.026464006,4.136809675,3.845847388,10.18983688,12.05532922,8.106957292,1,0
2.035892074,2.072555594,1.971277517,8.984249703,10.58326371,7.193372169,3.37560483,3.463605549,3.233454936,12.05204244,14.23025372,9.563837202,1,0
2.149511,2.18531745,2.086310402,8.134481671,9.494847832,6.611324872,2.758965636,2.813797852,2.667612825,9.687130639,11.35676605,7.789753672,1,0
3.53199695,3.692948677,3.299781725,7.16446217,8.425754433,5.793151684,5.512686836,5.708216737,5.212230184,11.48585751,13.67877395,9.011361725,1,0
1.784198156,1.806611237,1.743118305,7.671965918,8.940386335,6.249970126,4.061986791,4.189248863,3.863631312,12.72392224,15.0827432,10.01256311,1,0
3.44162967,3.579922324,3.237443435,10.63170874,12.55202453,8.467354047,3.148941315,3.231278613,3.01451527,9.967373144,11.77479472,7.926622493,1,0
1.434313647,1.443326911,1.417404324,6.480766149,7.278736232,5.537355693,5.18576076,5.462574484,4.792056464,13.01732673,15.47113726,10.20687802,1,0
1.72434134,1.738947335,1.697171257,6.824348554,7.909327437,5.609434811,3.910101136,4.042580151,3.705549514,11.49558139,13.52368469,9.183604448,1,0
2.30759954,2.359379228,2.219048609,6.701498153,7.775738614,5.488701957,1.933218121,1.963182223,1.879831568,6.550394691,7.61689551,5.373877316,1,0
2.019567529,2.04783116,1.968846668,7.609421414,8.894880188,6.174334468,3.17367627,3.232200454,3.077067587,9.356112363,11.0068325,7.510454523,1,0
1.673979112,1.692150533,1.640449276,7.378806973,8.625331821,5.996031854,2.415156115,2.440655896,2.369806786,8.4383956,9.862527598,6.856711133,1,0
2.097913883,2.14828612,2.012195406,7.43142324,8.578583777,6.149008743,5.29380291,5.83509118,4.640167871,11.22295005,13.2405518,8.947897229,1,0
2.598377331,2.682557099,2.462499584,8.559954331,9.9823752,6.955835702,6.146889829,6.679261099,5.462668517,10.87883382,12.87783596,8.599246965,1,0
1.897772622,1.920410255,1.856600998,6.786694776,7.773969578,5.658694841,1.593261562,1.607838205,1.566529114,6.69400961,7.81676221,5.452975593,0,1
1.356755236,1.369093229,1.333583808,6.80892059,7.95661632,5.543855876,1.651446923,1.667373171,1.62210745,6.584883686,7.567215778,5.477608802,0,1
2.479089668,2.550234825,2.364013345,8.573112955,9.98711462,7.017168759,3.832949829,4.054057168,3.518475681,5.179004827,5.762596109,4.5279858,0,1
1.266976183,1.273726388,1.253933251,6.609212851,7.603839036,5.486058975,2.289875169,2.339233773,2.209660751,7.889655255,9.227023789,6.402623525,0,1
1.594516965,1.607130334,1.570681323,8.278052085,9.704885392,6.655120936,1.706390986,1.723011743,1.675751563,9.272363523,10.88700631,7.512652704,0,1
2.147367346,2.184044536,2.084059073,6.655900081,7.577891865,5.613159003,1.854641081,1.874961871,1.816827383,5.90775117,6.653847875,5.052357637,0,1
2.228780732,2.31473992,2.094231417,7.337668934,8.462339087,6.065336128,1.786996437,1.820731907,1.727530298,8.23797523,9.576685029,6.693605519,0,1
2.476128562,2.524361057,2.392217629,8.2480013,9.595776857,6.754139845,2.16065769,2.202470747,2.088292815,6.450438677,7.497366929,5.297582008,0,1
2.18192905,2.204550372,2.140299469,8.035009462,9.363472803,6.534212574,2.397518261,2.446518957,2.314116065,9.023040143,10.57030079,7.281663077,0,1
1.542326168,1.555813306,1.516929347,8.419783771,9.802823765,6.838612075,2.118843353,2.154809188,2.056809961,7.424847628,8.748477355,5.992754769,0,1
2.033177086,2.060783398,1.982407216,7.445254984,8.709895079,6.051321864,1.713252748,1.733099138,1.676856059,5.551403371,6.233051424,4.76705923,0,1
1.721612137,1.740101898,1.687269701,7.452669316,8.53459872,6.216883101,1.853965265,1.878691895,1.809013309,6.557142656,7.542695477,5.455621726,0,1
1.7419567,1.755724045,1.715947694,6.25995231,7.128829287,5.281902491,1.462420926,1.47153551,1.445003843,6.519834015,7.666682826,5.297729436,0,1
1.168469734,1.174409569,1.157000978,5.68717218,6.611371535,4.675926161,1.65537615,1.670674977,1.626881508,7.755640738,9.15222296,6.209547079,0,1
1.954858628,1.979474036,1.910037591,7.434947316,8.572166627,6.176511799,2.03789486,2.069239215,1.981624327,8.640298743,10.14465096,6.974959788,0,1
2.226995737,2.258066295,2.172050962,6.298778119,7.207807122,5.269346142,2.059392528,2.091304043,2.00214762,5.826591078,6.654612422,4.906484402,0,1
2.448166886,2.50221643,2.358866108,7.376663271,8.595397769,6.017796287,1.913507495,1.941868313,1.862725491,7.121356147,8.183374992,5.932402526,0,1
2.701538557,2.752910744,2.614268993,5.046516874,5.603187467,4.411545886,1.918983465,1.932489491,1.893782378,8.70690221,10.19616975,7.038155447,0,1
2.194713717,2.228262557,2.135092407,7.192643833,8.317681305,5.941649388,3.507935853,3.647949313,3.295563493,8.403072036,9.711395187,6.933425309,0,1
1.999574498,2.03849337,1.931332978,7.18626152,8.4328649,5.810472391,2.605782888,2.662922557,2.509374107,6.918476812,8.034523428,5.678354148,0,1
2.982455452,3.043354629,2.87826281,8.7491433,10.21693287,7.115746194,2.373554125,2.415183103,2.299417955,7.139714072,8.362823381,5.792595749,0,1
1.443022408,1.450042157,1.42947724,9.182370715,10.74229885,7.422338971,2.023978924,2.052504002,1.972279083,5.480447124,6.197081398,4.679599553,0,1
